Event	ID	Name			Wwise Object Path	Notes
	139174012	stop_play_plant			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\stop_play_plant	
	271671075	play_ini_gripping			\Andy's_Events_Folder\Andy's_Work_Unit\Ini\play_ini_gripping	
	570498444	play_ini_landing			\Andy's_Events_Folder\Andy's_Work_Unit\Ini\play_ini_landing	
	1097816718	play_ufo_take_off			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\play_ufo_take_off	
	1655759033	play_ini_jumping			\Andy's_Events_Folder\Andy's_Work_Unit\Ini\play_ini_jumping	
	2689642121	play_plant			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\play_plant	
	2743729328	stop_play_beam_up			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\stop_play_beam_up	
	2894346942	play_checkpoint_phone_ring			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\play_checkpoint_phone_ring	
	3168572341	play_beam_up			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\play_beam_up	
	3252663195	stop_ini_movement_switch_state			\Andy's_Events_Folder\Andy's_Work_Unit\Ini\stop_ini_movement_switch_state	
	3463543472	play_character_blinking			\Andy's_Events_Folder\Andy's_Work_Unit\Gem_and_Ini\play_character_blinking	
	3729613304	stop_play_ufo_idle			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\stop_play_ufo_idle	
	3790043115	play_ufo_idle			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\play_ufo_idle	
	3914533117	play_ini_movement_switch_state			\Andy's_Events_Folder\Andy's_Work_Unit\Ini\play_ini_movement_switch_state	

State Group	ID	Name			Wwise Object Path	Notes
	612075679	Checkpoint			\Default Work Unit\Checkpoint	
	2064316991	Ini_Movement			\Default Work Unit\Ini_Movement	

State	ID	Name	State Group			Notes
	748895195	None	Checkpoint			
	930712164	off	Checkpoint			
	1651971902	on	Checkpoint			
	594781027	isJumping	Ini_Movement			
	605894799	isSwinging	Ini_Movement			
	748895195	None	Ini_Movement			
	1579702610	isFalling	Ini_Movement			
	1874288895	idle	Ini_Movement			
	3183196101	isGrabbing	Ini_Movement			
	3629409974	isWalking	Ini_Movement			
	3910744550	isLanding	Ini_Movement			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	76287148	Plant_Sounds_14	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_14_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_14		264064
	96444823	Ini_Swinging_2	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Swinging_2_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Ini_Swinging_Sequence\Ini_Swinging_2		76184
	106157273	UFO_Engine_Idle_1	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\UFO_Engine_Idle_1_8D80BC05.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\UFO\Ship_Sounds\UFO_Engine_Idle_1		539288
	106436880	Ini_Swinging_1	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Swinging_1_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Ini_Swinging_Sequence\Ini_Swinging_1		69064
	112066250	Plant_Sounds_2	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_2_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_2		264064
	113374674	UFO_Beam_Up_2	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\UFO_Beam_Up_2_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\UFO\Beam_Up\UFO_Beam_Up_2		228064
	114785468	Ini_Blinking_2	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Blinking_2_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Blinking\Ini_Blinking_2		48064
	115379748	Ini_Gripping_4	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Gripping_4_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Gripping\Ini_Gripping_4		60064
	136357049	Jumping_3	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Jumping_3_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Jumping\Jumping_3		60064
	142361207	Ini_Blinking_3	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Blinking_3_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Blinking\Ini_Blinking_3		48064
